review_advice,review_date,review_title,review_position,review_location,review_pros,review_cons,review_rating,employee_status
NA,24 Jul 2020,PwC,Senior Consultant,"London, England",Benefits package Experience PwC name on the CV,Salary Depending on BU - the ability to chose your career path,3.0,"Former Employee, more than 5 years"
NA,23 Jul 2020,Great company,Business Insight and Analytics Manager,"London, England",Super understanding about mental health,None that come to mind,5.0,"Former Employee, less than 1 year"
NA,23 Jul 2020,PwC,Senior Associate,"London, England","Big, secure company, with diverse opportunities",Political and slow progression opportunties,4.0,Current Employee
NA,20 Jul 2020,Good,Deals Senior Associate,"Belfast, Northern Ireland",Opportunity to grow into numerous roles,"If you are not based in the office it can be hard to get noticed, i.e. working away",4.0,Former Employee
NA,20 Jul 2020,Good,Anonymous Employee,"London, England",Flexible working is encouraged across the business.,Hard work and inexperienced management. Lots of hoop jumping.,4.0,Former Employee
NA,18 Jul 2020,Truly what you make of it,Manager,"London, England","PwC is essentially set up as a collection of internal businesses under the PwC ""umbrella"" - it's up to you to align to the ""business"" that's aligned to your skills and interests, build your expertise, technical and soft skills, learn to work with a huge variety of colleagues across diverse fields. You will work hard, but you get back what you put in - if you sit back and expect rewards, forget about it - if you work like mad and expect rewards, not quite - but if you work diligently, and consistently bring great quality, AND lead yourself in communicating and asking for opportunities you need to achieve your goals = fantastic opportunity.","If you're not savvy or brave enough to ask for what you want or have unfortunate luck in landing in a team or internal business with not-so-great leadership, it may be a bit of a grind. But even then, you don't need to leave the firm to have a change of career - you can transfer internally between teams and business and even to other countries.",4.0,"Former Employee, more than 5 years"
NA,17 Jul 2020,To upgrade your profile,Audit Associate,"London, England","Great working environment, lots of investment in employee training","No work life balance, salary not worth the time",4.0,Former Employee
NA,16 Jul 2020,Sourcing,Talent Acquisition Manager,"London, England",Great culture flexible working Excellent business partnering,hierarchy lack of learning sometimes lack of support,4.0,Former Employee
NA,16 Jul 2020,Work work balance,Senior Associate,"London, England","PwC is a fast paced, challenging environment and you no doubt will learn a lot.",You are worked like a dog with little regard for your personal life.,2.0,Current Employee
NA,15 Jul 2020,Management Consultant,Anonymous Employee,"London, England",Easy to move between teams Great business leaders,Too much governance for processes,4.0,Current Employee
NA,15 Jul 2020,"Hard work, underpaid, good for CV",Senior Associate,"Gatwick, England","Good for CV, good training.","Bad times, long hours, bad management.",3.0,Former Employee
NA,13 Jul 2020,"Good learning experience, but not for everyone",Audit Associate,"Briston, England",- Versatile clients - Fun colleagues - Pays for ACA exams,- Long hours - Very corporate - Work is very mechanical,3.0,"Former Employee, more than 3 years"
NA,13 Jul 2020,FC,Associate,"Belfast, Northern Ireland",Friendly environment to work in,The promotion culture is not fairly planned,3.0,"Former Employee, more than 3 years"
NA,12 Jul 2020,Overall ok,Personal Assistant,"London, England","Very flexible, well looked after","Lack of career progression, poor pay, secretarial manager wasn't great",4.0,"Former Employee, more than 3 years"
NA,12 Jul 2020,Great place,Project Manager,"London, England",Great place To work everyday,Long hours Working conditions tiring,4.0,Former Employee
NA,9 Jul 2020,"Good initial training, but less development after that",Senior Associate Consultant,"London, England",Great graduate cohort and experience,Little development later on career,3.0,"Former Employee, more than 8 years"
NA,9 Jul 2020,"Good working culture, friendly staff and various opportunities.",Paralegal,"Belfast, Northern Ireland",Easy going good exposure with a high rep firm inclusive good training and up skilling opportunities,Can be hard to progress. sometimes overlooked due to employee numbers,4.0,Current Employee
NA,6 Jul 2020,Good,Anonymous Employee,"London, England",Great Place to work and enjoyable,Be more diverse and inclusive,3.0,"Former Employee, more than 5 years"
NA,6 Jul 2020,Excellent employer - one of the best in the UK,Associate,"London, England",Complete commitment to my development and growth. Great work/life balance,"Lower salaries than other firms, but still competitive",5.0,"Current Employee, more than 5 years"
NA,4 Jul 2020,Hard work and long hours; but great experience and teams,Manager,"London, England",Variety and experience; insight to very senior levels in organisations very early in your career,Long hours and unrealistic deadlines,4.0,"Former Employee, more than 5 years"
NA,3 Jul 2020,Great learning experience,Internal,"London, England",Great people and learning opportunities,Poor work life balance and can attract very competitive employees/managers who are not supportive. Some managers are nice and encouraging.,4.0,Former Employee
NA,2 Jul 2020,Good,Tax Manager,"London, England",Salary hours people culture clients,Lack of Progression technical laptops infrastructure,5.0,"Current Employee, more than 5 years"
NA,2 Jul 2020,Amazing company to work for,Tax Senior Manager,"London, England",Great opportunities for growth for employees,politics and admin can be complicated,4.0,"Current Employee, more than 3 years"
NA,2 Jul 2020,Great Company To Work With!,Executive Assistant,"Manchester, England",- its leadership - culture - professional - opportunities - personal & professional development - learning - employee engagement - corporate social responsibility,Below are the cons: - office politics - salary,4.0,Former Employee
NA,1 Jul 2020,Poor pay - time for PwC to reward Belfast staff,Consultant,"Belfast, Northern Ireland",Focus on Staff wellbeing during Covid,Poor pay as no one is travelling (no disruptive pay now) so basic salary is appalling,2.0,Current Employee
NA,1 Jul 2020,Excellent organisation,Senior Manager,"London, England","Pretty good salary and very good benefits, highly motivated people, friendly and nice colleagues, some really great leaders who care.","As a partnership, there is quite a big hierarchy and what partners say goes. Also, some decisions are fundamentally about how much money is going in their pockets this year which can really skew people's points of view. So big people can get lost. There are lots of good parts of the organisation but it's not consistent.",4.0,"Current Employee, more than 10 years"
NA,1 Jul 2020,Great company,Senior Consultant,"Leeds, England","Collegiate atmosphere, generally high standard of people",Management sometimes a bit disconnected / London centric,5.0,"Former Employee, more than 5 years"
NA,1 Jul 2020,Management Consultant - Manager,Manager,"Reading, England","Good Benefits, Good Access to learning materials if commit the personal time",Substantial away working if not London based,4.0,"Former Employee, more than 5 years"
NA,30 Jun 2020,New joiner review,Associate,"London, England",Great learning and exposure for projects,Long hours and less recognition,4.0,Current Employee
NA,30 Jun 2020,Nice working atmosphere,Audit,"Birmingham, England",Nice working atmosphere. I loved working at there,"satisfied, therefore nothing very bad",5.0,"Former Employee, more than 1 year"
