review_advice,review_date,review_title,review_position,review_location,review_pros,review_cons,review_rating,employee_status
NA,25 Aug 2023,Not what it used to be,Content Moderator,"Austin, TX",- Good Benefits - Good Contracts - Flexible time,"- Hired people without specific qualifications - Make meetings stating there are updates to the workload. In actuality, it is a meeting to fire people right after. No warning.",1.0,"Former Employee, more than 1 year"
NA,26 Aug 2023,Low salary,Consultant,"New York, NY",Nice atmosphere and perks overall,Salary lower than competition overall,4.0,Current Employee
NA,23 Aug 2023,overall good co,Finance Associate,"Gurgaon, Haryana",good for freshers and their learning,low salary offer to the candidates,2.0,Current Employee
NA,25 Aug 2023,If you're up to it,Senior Software Engineer,Prague,Relatively good pay and interesting projects,Corporate culture to the bone,3.0,Former Employee
NA,22 Aug 2023,"Nove company, good for career",Associate Manager,"São Paulo, São Paulo",You can build up your career here,You need to have friends on the career level above to be good referred,5.0,Current Employee
NA,3 Aug 2023,Great work/life balance,Senior Analyst,Zürich,- Great work/life balance (sometimes depends on the project/manager) - Ability to work on diverse projects - Lots of remote or hybrid work projects available,"- Difficult to choose projects and get staffed, sometimes you are simply onboarded on whatever project needs someone (might not even be in line with the skills you were hired for) - Moving up the ladder is slow",4.0,"Current Employee, more than 1 year"
NA,24 Aug 2023,Good Experience,Applications Developer,Chennai,Great workplace and people good for starting carreer learn new technologies,-Redundancy could happen when no available projects,3.0,Current Employee
NA,24 Aug 2023,Good,Consultant,"Houston, TX",Good benefits and the people are very willing to help,Bad work life balance for most people,5.0,Current Employee
NA,8 Aug 2023,Work,Business Integrity Analyst,"Austin, TX",8 hours a day 5 a week guaranteed,Everchanging workload and constantly adding new responsibilities to the role without increasing pay. They made people go back to the office during the height of the pandemic.,3.0,"Former Employee, more than 1 year"
NA,17 Aug 2023,Nice,Associate Software Engineer,Bangalore Rural,Accenture offers a wide range of insurance plans so that you can build a coverage package which meets your personal needs.,You work really hard and get paid very well for it. It is very stressful since it is client driven.,5.0,Current Employee
NA,24 Aug 2023,review,Team Lead,Pune,"good work, learning, benefits, pay, variables","poor work life balance, managers are not good sometimes, too much pressure",3.0,"Former Employee, more than 1 year"
NA,24 Aug 2023,Good place to work,Transaction Processing New Associate,Airoli,"Work culture , learning opportunities , WFH","Low compensation , Biased , Stagnant growth",4.0,"Current Employee, more than 1 year"
NA,24 Aug 2023,Nice Work Environment,Senior Analyst,Noida,Good Company to work with Good Appraisals,Not any cons as such good company,5.0,Current Employee
NA,5 Jul 2023,No Flexible Working Arrangement,Sr. Application Developer,"Manila, Manila",Training and Certification program is awesome,PH Managers are so old school. They are not open to flexible working arrangements at all. Remote working is discouraged and they are already transitioning to frequent return to office policies again. They were able to source more talents because resources living in the rural areas have been given an opportunity to work from home even though the pay is small compared to other leading IT company’s offer.,4.0,"Current Employee, more than 1 year"
NA,23 Aug 2023,Good company to learn and work for,Analyst,Calcutta,Good company to learn and work for,Not found as such for the cons.,5.0,Current Employee
NA,20 Aug 2023,Overall good work experience,Advanced App Engineering Specialist,Kuala Lumpur,Able to learn with various management and also able to interact various kind of people over world during project period,Expected to have overtime when on project period,5.0,Former Employee
NA,31 May 2023,Good opportunities,Service Delivery Ops Senior Analyst,"Austin, TX",It has been a overall good experience working for Accenture. They give the team a lot of freedom and opportunities to learn and grow. There is a good work/life balance and the benefits is about the same as other companies.,"It might have been an experience on my project only. But I was the only Delivery Ops that did most of the work, the tasks were not shared equally, and since I was the one that was on top of everything, any additional tasks were given to me. It is very easy to get burn out in this company because of that. It got to a point, that even agents that I don't manage would reach out for me for help, because their own leads wouldnt be present. With that being said, HR needs a better screening to get better people to work in the company, or a better system to make sure those type of employees are removed if they are not contributing to the work",4.0,"Current Employee, more than 3 years"
NA,19 Apr 2023,"Exploitation, No Work-Life Balance",Test Engineer,Lahug,"The salary is not as high as people would expect. It's just mid. There are smaller companies that offer higher salaries. But they have good benefits (leaves, medical insurance, life insurance, etc).","The employees work overtime almost everyday to keep up with deliverables. A lot of the overtimes were unpaid The management also likes to schedule meetings outside of working hours (unpaid) The means of evaluation is via Bell Curve. Employees are not rated according to how they perform their tasks but how they perform as compared to their other peers. So everyone is always in a pressure to do better than everybody else in order to be promoted, until it reaches the point of unhealthy expectations and goals. If you don't perform as well as the rest of your peers, you will be put on the PIP program where you do not get any bonuses or increase for the whole year. You cannot choose the project you will be rolled in nor can you choose the position or field that you want to pursue. Employees can be rolled in on a totally different role for their next project depending on the needs (Ex. a software developer can be rolled in as a tester or application support specialist on the next project). Not only are the roles different but the projects as well (Ex. You could be in a Java programming project then get rolled in to a SAP support project next). This results in no / poor mastery and no solid experience in a particular IT field.",1.0,"Former Employee, more than 5 years"
